

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 29 18:46:58 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  1325     0782  1283               	bcf	3,5	;RP0=0, select bank0
  1326     0783  1303               	bcf	3,6	;RP1=0, select bank0
  1327     0784  00A8               	movwf	___flmul@b+3
  1328     0785  30A0               	movlw	160
  1329     0786  00A7               	movwf	___flmul@b+2
  1330     0787  3000               	movlw	0
  1331     0788  00A6               	movwf	___flmul@b+1
  1332     0789  3000               	movlw	0
  1333     078A  00A5               	movwf	___flmul@b
  1334     078B  085C               	movf	calcular_temperatura@valor+3,w
  1335     078C  00AC               	movwf	___flmul@a+3
  1336     078D  085B               	movf	calcular_temperatura@valor+2,w
  1337     078E  00AB               	movwf	___flmul@a+2
  1338     078F  085A               	movf	calcular_temperatura@valor+1,w
  1339     0790  00AA               	movwf	___flmul@a+1
  1340     0791  0859               	movf	calcular_temperatura@valor,w
  1341     0792  00A9               	movwf	___flmul@a
  1342     0793  120A  118A  2015  120A  118A  	fcall	___flmul
  1343     0798  1283               	bcf	3,5	;RP0=0, select bank0
  1344     0799  1303               	bcf	3,6	;RP1=0, select bank0
  1345     079A  0828               	movf	?___flmul+3,w
  1346     079B  00E4               	movwf	_calcular_temperatura$1002+3
  1347     079C  0827               	movf	?___flmul+2,w
  1348     079D  00E3               	movwf	_calcular_temperatura$1002+2
  1349     079E  0826               	movf	?___flmul+1,w
  1350     079F  00E2               	movwf	_calcular_temperatura$1002+1
  1351     07A0  0825               	movf	?___flmul,w
  1352     07A1  00E1               	movwf	_calcular_temperatura$1002
  1353                           
  1354                           ;main.c: 229:     float temperatura;;main.c: 230:     temperatura = (valor * 5 * 100) / 
      +                          1023;
  1355     07A2  3044               	movlw	68
  1356     07A3  00C2               	movwf	___fldiv@a+3
  1357     07A4  307F               	movlw	127
  1358     07A5  00C1               	movwf	___fldiv@a+2
  1359     07A6  30C0               	movlw	192
  1360     07A7  00C0               	movwf	___fldiv@a+1
  1361     07A8  3000               	movlw	0
  1362     07A9  00BF               	movwf	___fldiv@a
  1363     07AA  3042               	movlw	66
  1364     07AB  00A8               	movwf	___flmul@b+3
  1365     07AC  30C8               	movlw	200
  1366     07AD  00A7               	movwf	___flmul@b+2
  1367     07AE  3000               	movlw	0
  1368     07AF  00A6               	movwf	___flmul@b+1
  1369     07B0  3000               	movlw	0
  1370     07B1  00A5               	movwf	___flmul@b
  1371     07B2  0864               	movf	_calcular_temperatura$1002+3,w
  1372     07B3  00AC               	movwf	___flmul@a+3
  1373     07B4  0863               	movf	_calcular_temperatura$1002+2,w
  1374     07B5  00AB               	movwf	___flmul@a+2
  1375     07B6  0862               	movf	_calcular_temperatura$1002+1,w
  1376     07B7  00AA               	movwf	___flmul@a+1
  1377     07B8  0861               	movf	_calcular_temperatura$1002,w
  1378     07B9  00A9               	movwf	___flmul@a
  1379     07BA  120A  118A  2015  120A  118A  	fcall	___flmul
  1380     07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1381     07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1382     07C1  0828               	movf	?___flmul+3,w
  1383     07C2  00C6               	movwf	___fldiv@b+3
  1384     07C3  0827               	movf	?___flmul+2,w
  1385     07C4  00C5               	movwf	___fldiv@b+2
  1386     07C5  0826               	movf	?___flmul+1,w
  1387     07C6  00C4               	movwf	___fldiv@b+1
  1388     07C7  0825               	movf	?___flmul,w
  1389     07C8  00C3               	movwf	___fldiv@b
  1390     07C9  120A  118A  25B2  120A  118A  	fcall	___fldiv
  1391     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1392     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1393     07D0  0842               	movf	?___fldiv+3,w
  1394     07D1  00E0               	movwf	calcular_temperatura@temperatura+3
  1395     07D2  0841               	movf	?___fldiv+2,w
  1396     07D3  00DF               	movwf	calcular_temperatura@temperatura+2
  1397     07D4  0840               	movf	?___fldiv+1,w
  1398     07D5  00DE               	movwf	calcular_temperatura@temperatura+1
  1399     07D6  083F               	movf	?___fldiv,w
  1400     07D7  00DD               	movwf	calcular_temperatura@temperatura
  1401     07D8                     l2252:
  1402                           
  1403                           ;main.c: 231:     return temperatura;
  1404     07D8  0860               	movf	calcular_temperatura@temperatura+3,w
  1405     07D9  00DC               	movwf	?_calcular_temperatura+3
  1406     07DA  085F               	movf	calcular_temperatura@temperatura+2,w
  1407     07DB  00DB               	movwf	?_calcular_temperatura+2
  1408     07DC  085E               	movf	calcular_temperatura@temperatura+1,w
  1409     07DD  00DA               	movwf	?_calcular_temperatura+1
  1410     07DE  085D               	movf	calcular_temperatura@temperatura,w
  1411     07DF  00D9               	movwf	?_calcular_temperatura
  1412     07E0                     l79:
  1413     07E0  0008               	return
  1414     07E1                     __end_of_calcular_temperatura:
  1415                           
  1416                           	psect	text5
  1417     0015                     __ptext5:	
  1418 ;; *************** function ___flmul *****************
  1419 ;; Defined at:
  1420 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  b               4    5[BANK0 ] float 
  1423 ;;  a               4    9[BANK0 ] float 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  prod            4   25[BANK0 ] struct .
  1426 ;;  grs             4   20[BANK0 ] unsigned long 
  1427 ;;  temp            2   29[BANK0 ] struct .
  1428 ;;  bexp            1   24[BANK0 ] unsigned char 
  1429 ;;  aexp            1   19[BANK0 ] unsigned char 
  1430 ;;  sign            1   18[BANK0 ] unsigned char 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  4    5[BANK0 ] unsigned char 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       8       0       0       0
  1441 ;;      Locals:         0      13       0       0       0
  1442 ;;      Temps:          0       5       0       0       0
  1443 ;;      Totals:         0      26       0       0       0
  1444 ;;Total ram usage:       26 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 2
  1447 ;; This function calls:
  1448 ;;		__Umul8_16
  1449 ;; This function is called by:
  1450 ;;		_calcular_temperatura
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454     0015                     ___flmul:	
  1455                           ;psect for function ___flmul
  1456                           
  1457     0015                     l2108:	
  1458                           ;incstack = 0
  1459                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1460                           
  1461     0015  1283               	bcf	3,5	;RP0=0, select bank0
  1462     0016  1303               	bcf	3,6	;RP1=0, select bank0
  1463     0017  0828               	movf	___flmul@b+3,w
  1464     0018  3980               	andlw	128
  1465     0019  00B2               	movwf	___flmul@sign
  1466     001A                     l2110:
  1467     001A  0828               	movf	___flmul@b+3,w
  1468     001B  00AD               	movwf	??___flmul
  1469     001C  072D               	addwf	??___flmul,w
  1470     001D  00B8               	movwf	___flmul@bexp
  1471     001E                     l2112:
  1472     001E  1FA7               	btfss	___flmul@b+2,7
  1473     001F  2821               	goto	u2951
  1474     0020  2822               	goto	u2950
  1475     0021                     u2951:
  1476     0021  2823               	goto	l2116
  1477     0022                     u2950:
  1478     0022                     l2114:
  1479     0022  1438               	bsf	___flmul@bexp,0
  1480     0023                     l2116:
  1481     0023  0838               	movf	___flmul@bexp,w
  1482     0024  1903               	btfsc	3,2
  1483     0025  2827               	goto	u2961
  1484     0026  2828               	goto	u2960
  1485     0027                     u2961:
  1486     0027  2837               	goto	l2124
  1487     0028                     u2960:
  1488     0028                     l2118:
  1489     0028  0A38               	incf	___flmul@bexp,w
  1490     0029  1D03               	btfss	3,2
  1491     002A  282C               	goto	u2971
  1492     002B  282D               	goto	u2970
  1493     002C                     u2971:
  1494     002C  2835               	goto	l2122
  1495     002D                     u2970:
  1496     002D                     l2120:
  1497     002D  3000               	movlw	0
  1498     002E  00A8               	movwf	___flmul@b+3
  1499     002F  3000               	movlw	0
  1500     0030  00A7               	movwf	___flmul@b+2
  1501     0031  3000               	movlw	0
  1502     0032  00A6               	movwf	___flmul@b+1
  1503     0033  3000               	movlw	0
  1504     0034  00A5               	movwf	___flmul@b
  1505     0035                     l2122:
  1506     0035  17A7               	bsf	___flmul@b+2,7
  1507     0036  283F               	goto	l2126
  1508     0037                     l2124:
  1509     0037  3000               	movlw	0
  1510     0038  00A8               	movwf	___flmul@b+3
  1511     0039  3000               	movlw	0
  1512     003A  00A7               	movwf	___flmul@b+2
  1513     003B  3000               	movlw	0
  1514     003C  00A6               	movwf	___flmul@b+1
  1515     003D  3000               	movlw	0
  1516     003E  00A5               	movwf	___flmul@b
  1517     003F                     l2126:
  1518     003F  082C               	movf	___flmul@a+3,w
  1519     0040  3980               	andlw	128
  1520     0041  00FF               	movwf	btemp+1
  1521     0042  087F               	movf	btemp+1,w
  1522     0043  06B2               	xorwf	___flmul@sign,f
  1523     0044                     l2128:
  1524     0044  082C               	movf	___flmul@a+3,w
  1525     0045  00AD               	movwf	??___flmul
  1526     0046  072D               	addwf	??___flmul,w
  1527     0047  00B3               	movwf	___flmul@aexp
  1528     0048                     l2130:
  1529     0048  1FAB               	btfss	___flmul@a+2,7
  1530     0049  284B               	goto	u2981
  1531     004A  284C               	goto	u2980
  1532     004B                     u2981:
  1533     004B  284D               	goto	l2134
  1534     004C                     u2980:
  1535     004C                     l2132:
  1536     004C  1433               	bsf	___flmul@aexp,0
  1537     004D                     l2134:
  1538     004D  0833               	movf	___flmul@aexp,w
  1539     004E  1903               	btfsc	3,2
  1540     004F  2851               	goto	u2991
  1541     0050  2852               	goto	u2990
  1542     0051                     u2991:
  1543     0051  2861               	goto	l2142
  1544     0052                     u2990:
  1545     0052                     l2136:
  1546     0052  0A33               	incf	___flmul@aexp,w
  1547     0053  1D03               	btfss	3,2
  1548     0054  2856               	goto	u3001
  1549     0055  2857               	goto	u3000
  1550     0056                     u3001:
  1551     0056  285F               	goto	l2140
  1552     0057                     u3000:
  1553     0057                     l2138:
  1554     0057  3000               	movlw	0
  1555     0058  00AC               	movwf	___flmul@a+3
  1556     0059  3000               	movlw	0
  1557     005A  00AB               	movwf	___flmul@a+2
  1558     005B  3000               	movlw	0
  1559     005C  00AA               	movwf	___flmul@a+1
  1560     005D  3000               	movlw	0
  1561     005E  00A9               	movwf	___flmul@a
  1562     005F                     l2140:
  1563     005F  17AB               	bsf	___flmul@a+2,7
  1564     0060  2869               	goto	l2144
  1565     0061                     l2142:
  1566     0061  3000               	movlw	0
  1567     0062  00AC               	movwf	___flmul@a+3
  1568     0063  3000               	movlw	0
  1569     0064  00AB               	movwf	___flmul@a+2
  1570     0065  3000               	movlw	0
  1571     0066  00AA               	movwf	___flmul@a+1
  1572     0067  3000               	movlw	0
  1573     0068  00A9               	movwf	___flmul@a
  1574     0069                     l2144:
  1575     0069  0833               	movf	___flmul@aexp,w
  1576     006A  1903               	btfsc	3,2
  1577     006B  286D               	goto	u3011
  1578     006C  286E               	goto	u3010
  1579     006D                     u3011:
  1580     006D  2873               	goto	l2148
  1581     006E                     u3010:
  1582     006E                     l2146:
  1583     006E  0838               	movf	___flmul@bexp,w
  1584     006F  1D03               	btfss	3,2
  1585     0070  2872               	goto	u3021
  1586     0071  2873               	goto	u3020
  1587     0072                     u3021:
  1588     0072  287C               	goto	l2152
  1589     0073                     u3020:
  1590     0073                     l2148:
  1591     0073  3000               	movlw	0
  1592     0074  00A8               	movwf	?___flmul+3
  1593     0075  3000               	movlw	0
  1594     0076  00A7               	movwf	?___flmul+2
  1595     0077  3000               	movlw	0
  1596     0078  00A6               	movwf	?___flmul+1
  1597     0079  3000               	movlw	0
  1598     007A  00A5               	movwf	?___flmul
  1599     007B  2B59               	goto	l585
  1600     007C                     l2152:
  1601     007C  0825               	movf	___flmul@b,w
  1602     007D  00F2               	movwf	__Umul8_16@multiplicand
  1603     007E  082B               	movf	___flmul@a+2,w
  1604     007F  120A  158A  24BE  120A  118A  	fcall	__Umul8_16
  1605     0084  0873               	movf	?__Umul8_16+1,w
  1606     0085  1283               	bcf	3,5	;RP0=0, select bank0
  1607     0086  1303               	bcf	3,6	;RP1=0, select bank0
  1608     0087  00BE               	movwf	___flmul@temp+1
  1609     0088  0872               	movf	?__Umul8_16,w
  1610     0089  00BD               	movwf	___flmul@temp
  1611     008A                     l2154:
  1612     008A  083D               	movf	___flmul@temp,w
  1613     008B  00AD               	movwf	??___flmul
  1614     008C  01AE               	clrf	??___flmul+1
  1615     008D  01AF               	clrf	??___flmul+2
  1616     008E  01B0               	clrf	??___flmul+3
  1617     008F  0830               	movf	??___flmul+3,w
  1618     0090  00B7               	movwf	___flmul@grs+3
  1619     0091  082F               	movf	??___flmul+2,w
  1620     0092  00B6               	movwf	___flmul@grs+2
  1621     0093  082E               	movf	??___flmul+1,w
  1622     0094  00B5               	movwf	___flmul@grs+1
  1623     0095  082D               	movf	??___flmul,w
  1624     0096  00B4               	movwf	___flmul@grs
  1625     0097                     l2156:
  1626     0097  083E               	movf	___flmul@temp+1,w
  1627     0098  00AD               	movwf	??___flmul
  1628     0099  01AE               	clrf	??___flmul+1
  1629     009A  01AF               	clrf	??___flmul+2
  1630     009B  01B0               	clrf	??___flmul+3
  1631     009C  0830               	movf	??___flmul+3,w
  1632     009D  00BC               	movwf	___flmul@prod+3
  1633     009E  082F               	movf	??___flmul+2,w
  1634     009F  00BB               	movwf	___flmul@prod+2
  1635     00A0  082E               	movf	??___flmul+1,w
  1636     00A1  00BA               	movwf	___flmul@prod+1
  1637     00A2  082D               	movf	??___flmul,w
  1638     00A3  00B9               	movwf	___flmul@prod
  1639     00A4  0826               	movf	___flmul@b+1,w
  1640     00A5  00F2               	movwf	__Umul8_16@multiplicand
  1641     00A6  082A               	movf	___flmul@a+1,w
  1642     00A7  120A  158A  24BE  120A  118A  	fcall	__Umul8_16
  1643     00AC  0873               	movf	?__Umul8_16+1,w
  1644     00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1645     00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1646     00AF  00BE               	movwf	___flmul@temp+1
  1647     00B0  0872               	movf	?__Umul8_16,w
  1648     00B1  00BD               	movwf	___flmul@temp
  1649     00B2                     l2158:
  1650     00B2  083D               	movf	___flmul@temp,w
  1651     00B3  00AD               	movwf	??___flmul
  1652     00B4  01AE               	clrf	??___flmul+1
  1653     00B5  01AF               	clrf	??___flmul+2
  1654     00B6  01B0               	clrf	??___flmul+3
  1655     00B7  082D               	movf	??___flmul,w
  1656     00B8  07B4               	addwf	___flmul@grs,f
  1657     00B9  082E               	movf	??___flmul+1,w
  1658     00BA  1103               	clrz
  1659     00BB  1803               	skipnc
  1660     00BC  3E01               	addlw	1
  1661     00BD  1903               	skipnz
  1662     00BE  28C0               	goto	u3031
  1663     00BF  07B5               	addwf	___flmul@grs+1,f
  1664     00C0                     u3031:
  1665     00C0  082F               	movf	??___flmul+2,w
  1666     00C1  1103               	clrz
  1667     00C2  1803               	skipnc
  1668     00C3  3E01               	addlw	1
  1669     00C4  1903               	skipnz
  1670     00C5  28C7               	goto	u3032
  1671     00C6  07B6               	addwf	___flmul@grs+2,f
  1672     00C7                     u3032:
  1673     00C7  0830               	movf	??___flmul+3,w
  1674     00C8  1103               	clrz
  1675     00C9  1803               	skipnc
  1676     00CA  3E01               	addlw	1
  1677     00CB  1903               	skipnz
  1678     00CC  28CE               	goto	u3033
  1679     00CD  07B7               	addwf	___flmul@grs+3,f
  1680     00CE                     u3033:
  1681     00CE                     l2160:
  1682     00CE  083E               	movf	___flmul@temp+1,w
  1683     00CF  00AD               	movwf	??___flmul
  1684     00D0  01AE               	clrf	??___flmul+1
  1685     00D1  01AF               	clrf	??___flmul+2
  1686     00D2  01B0               	clrf	??___flmul+3
  1687     00D3  082D               	movf	??___flmul,w
  1688     00D4  07B9               	addwf	___flmul@prod,f
  1689     00D5  082E               	movf	??___flmul+1,w
  1690     00D6  1103               	clrz
  1691     00D7  1803               	skipnc
  1692     00D8  3E01               	addlw	1
  1693     00D9  1903               	skipnz
  1694     00DA  28DC               	goto	u3041
  1695     00DB  07BA               	addwf	___flmul@prod+1,f
  1696     00DC                     u3041:
  1697     00DC  082F               	movf	??___flmul+2,w
  1698     00DD  1103               	clrz
  1699     00DE  1803               	skipnc
  1700     00DF  3E01               	addlw	1
  1701     00E0  1903               	skipnz
  1702     00E1  28E3               	goto	u3042
  1703     00E2  07BB               	addwf	___flmul@prod+2,f
  1704     00E3                     u3042:
  1705     00E3  0830               	movf	??___flmul+3,w
  1706     00E4  1103               	clrz
  1707     00E5  1803               	skipnc
  1708     00E6  3E01               	addlw	1
  1709     00E7  1903               	skipnz
  1710     00E8  28EA               	goto	u3043
  1711     00E9  07BC               	addwf	___flmul@prod+3,f
  1712     00EA                     u3043:
  1713     00EA  0827               	movf	___flmul@b+2,w
  1714     00EB  00F2               	movwf	__Umul8_16@multiplicand
  1715     00EC  0829               	movf	___flmul@a,w
  1716     00ED  120A  158A  24BE  120A  118A  	fcall	__Umul8_16
  1717     00F2  0873               	movf	?__Umul8_16+1,w
  1718     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1719     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1720     00F5  00BE               	movwf	___flmul@temp+1
  1721     00F6  0872               	movf	?__Umul8_16,w
  1722     00F7  00BD               	movwf	___flmul@temp
  1723     00F8                     l2162:
  1724     00F8  083D               	movf	___flmul@temp,w
  1725     00F9  00AD               	movwf	??___flmul
  1726     00FA  01AE               	clrf	??___flmul+1
  1727     00FB  01AF               	clrf	??___flmul+2
  1728     00FC  01B0               	clrf	??___flmul+3
  1729     00FD  082D               	movf	??___flmul,w
  1730     00FE  07B4               	addwf	___flmul@grs,f
  1731     00FF  082E               	movf	??___flmul+1,w
  1732     0100  1103               	clrz
  1733     0101  1803               	skipnc
  1734     0102  3E01               	addlw	1
  1735     0103  1903               	skipnz
  1736     0104  2906               	goto	u3051
  1737     0105  07B5               	addwf	___flmul@grs+1,f
  1738     0106                     u3051:
  1739     0106  082F               	movf	??___flmul+2,w
  1740     0107  1103               	clrz
  1741     0108  1803               	skipnc
  1742     0109  3E01               	addlw	1
  1743     010A  1903               	skipnz
  1744     010B  290D               	goto	u3052
  1745     010C  07B6               	addwf	___flmul@grs+2,f
  1746     010D                     u3052:
  1747     010D  0830               	movf	??___flmul+3,w
  1748     010E  1103               	clrz
  1749     010F  1803               	skipnc
  1750     0110  3E01               	addlw	1
  1751     0111  1903               	skipnz
  1752     0112  2914               	goto	u3053
  1753     0113  07B7               	addwf	___flmul@grs+3,f
  1754     0114                     u3053:
  1755     0114                     l2164:
  1756     0114  083E               	movf	___flmul@temp+1,w
  1757     0115  00AD               	movwf	??___flmul
  1758     0116  01AE               	clrf	??___flmul+1
  1759     0117  01AF               	clrf	??___flmul+2
  1760     0118  01B0               	clrf	??___flmul+3
  1761     0119  082D               	movf	??___flmul,w
  1762     011A  07B9               	addwf	___flmul@prod,f
  1763     011B  082E               	movf	??___flmul+1,w
  1764     011C  1103               	clrz
  1765     011D  1803               	skipnc
  1766     011E  3E01               	addlw	1
  1767     011F  1903               	skipnz
  1768     0120  2922               	goto	u3061
  1769     0121  07BA               	addwf	___flmul@prod+1,f
  1770     0122                     u3061:
  1771     0122  082F               	movf	??___flmul+2,w
  1772     0123  1103               	clrz
  1773     0124  1803               	skipnc
  1774     0125  3E01               	addlw	1
  1775     0126  1903               	skipnz
  1776     0127  2929               	goto	u3062
  1777     0128  07BB               	addwf	___flmul@prod+2,f
  1778     0129                     u3062:
  1779     0129  0830               	movf	??___flmul+3,w
  1780     012A  1103               	clrz
  1781     012B  1803               	skipnc
  1782     012C  3E01               	addlw	1
  1783     012D  1903               	skipnz
  1784     012E  2930               	goto	u3063
  1785     012F  07BC               	addwf	___flmul@prod+3,f
  1786     0130                     u3063:
  1787     0130                     l2166:
  1788     0130  3008               	movlw	8
  1789     0131  00AD               	movwf	??___flmul
  1790     0132                     u3075:
  1791     0132  1003               	clrc
  1792     0133  0DB4               	rlf	___flmul@grs,f
  1793     0134  0DB5               	rlf	___flmul@grs+1,f
  1794     0135  0DB6               	rlf	___flmul@grs+2,f
  1795     0136  0DB7               	rlf	___flmul@grs+3,f
  1796     0137  0BAD               	decfsz	??___flmul,f
  1797     0138  2932               	goto	u3075
  1798     0139                     l2168:
  1799     0139  0826               	movf	___flmul@b+1,w
  1800     013A  00F2               	movwf	__Umul8_16@multiplicand
  1801     013B  0829               	movf	___flmul@a,w
  1802     013C  120A  158A  24BE  120A  118A  	fcall	__Umul8_16
  1803     0141  0873               	movf	?__Umul8_16+1,w
  1804     0142  1283               	bcf	3,5	;RP0=0, select bank0
  1805     0143  1303               	bcf	3,6	;RP1=0, select bank0
  1806     0144  00BE               	movwf	___flmul@temp+1
  1807     0145  0872               	movf	?__Umul8_16,w
  1808     0146  00BD               	movwf	___flmul@temp
  1809     0147                     l2170:
  1810     0147  083D               	movf	___flmul@temp,w
  1811     0148  00AD               	movwf	??___flmul
  1812     0149  083E               	movf	___flmul@temp+1,w
  1813     014A  00AE               	movwf	??___flmul+1
  1814     014B  01AF               	clrf	??___flmul+2
  1815     014C  01B0               	clrf	??___flmul+3
  1816     014D  082D               	movf	??___flmul,w
  1817     014E  07B4               	addwf	___flmul@grs,f
  1818     014F  082E               	movf	??___flmul+1,w
  1819     0150  1103               	clrz
  1820     0151  1803               	skipnc
  1821     0152  3E01               	addlw	1
  1822     0153  1903               	skipnz
  1823     0154  2956               	goto	u3081
  1824     0155  07B5               	addwf	___flmul@grs+1,f
  1825     0156                     u3081:
  1826     0156  082F               	movf	??___flmul+2,w
  1827     0157  1103               	clrz
  1828     0158  1803               	skipnc
  1829     0159  3E01               	addlw	1
  1830     015A  1903               	skipnz
  1831     015B  295D               	goto	u3082
  1832     015C  07B6               	addwf	___flmul@grs+2,f
  1833     015D                     u3082:
  1834     015D  0830               	movf	??___flmul+3,w
  1835     015E  1103               	clrz
  1836     015F  1803               	skipnc
  1837     0160  3E01               	addlw	1
  1838     0161  1903               	skipnz
  1839     0162  2964               	goto	u3083
  1840     0163  07B7               	addwf	___flmul@grs+3,f
  1841     0164                     u3083:
  1842     0164                     l2172:
  1843     0164  0825               	movf	___flmul@b,w
  1844     0165  00F2               	movwf	__Umul8_16@multiplicand
  1845     0166  082A               	movf	___flmul@a+1,w
  1846     0167  120A  158A  24BE  120A  118A  	fcall	__Umul8_16
  1847     016C  0873               	movf	?__Umul8_16+1,w
  1848     016D  1283               	bcf	3,5	;RP0=0, select bank0
  1849     016E  1303               	bcf	3,6	;RP1=0, select bank0
  1850     016F  00BE               	movwf	___flmul@temp+1
  1851     0170  0872               	movf	?__Umul8_16,w
  1852     0171  00BD               	movwf	___flmul@temp
  1853     0172                     l2174:
  1854     0172  083D               	movf	___flmul@temp,w
  1855     0173  00AD               	movwf	??___flmul
  1856     0174  083E               	movf	___flmul@temp+1,w
  1857     0175  00AE               	movwf	??___flmul+1
  1858     0176  01AF               	clrf	??___flmul+2
  1859     0177  01B0               	clrf	??___flmul+3
  1860     0178  082D               	movf	??___flmul,w
  1861     0179  07B4               	addwf	___flmul@grs,f
  1862     017A  082E               	movf	??___flmul+1,w
  1863     017B  1103               	clrz
  1864     017C  1803               	skipnc
  1865     017D  3E01               	addlw	1
  1866     017E  1903               	skipnz
  1867     017F  2981               	goto	u3091
  1868     0180  07B5               	addwf	___flmul@grs+1,f
  1869     0181                     u3091:
  1870     0181  082F               	movf	??___flmul+2,w
  1871     0182  1103               	clrz
  1872     0183  1803               	skipnc
  1873     0184  3E01               	addlw	1
  1874     0185  1903               	skipnz
  1875     0186  2988               	goto	u3092
  1876     0187  07B6               	addwf	___flmul@grs+2,f
  1877     0188                     u3092:
  1878     0188  0830               	movf	??___flmul+3,w
  1879     0189  1103               	clrz
  1880     018A  1803               	skipnc
  1881     018B  3E01               	addlw	1
  1882     018C  1903               	skipnz
  1883     018D  298F               	goto	u3093
  1884     018E  07B7               	addwf	___flmul@grs+3,f
  1885     018F                     u3093:
  1886     018F                     l2176:
  1887     018F  3008               	movlw	8
  1888     0190  00AD               	movwf	??___flmul
  1889     0191                     u3105:
  1890     0191  1003               	clrc
  1891     0192  0DB4               	rlf	___flmul@grs,f
  1892     0193  0DB5               	rlf	___flmul@grs+1,f
  1893     0194  0DB6               	rlf	___flmul@grs+2,f
  1894     0195  0DB7               	rlf	___flmul@grs+3,f
  1895     0196  0BAD               	decfsz	??___flmul,f
  1896     0197  2991               	goto	u3105
  1897     0198  0825               	movf	___flmul@b,w
  1898     0199  00F2               	movwf	__Umul8_16@multiplicand
  1899     019A  0829               	movf	___flmul@a,w
  1900     019B  120A  158A  24BE  120A  118A  	fcall	__Umul8_16
  1901     01A0  0873               	movf	?__Umul8_16+1,w
  1902     01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1903     01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1904     01A3  00BE               	movwf	___flmul@temp+1
  1905     01A4  0872               	movf	?__Umul8_16,w
  1906     01A5  00BD               	movwf	___flmul@temp
  1907     01A6                     l2178:
  1908     01A6  083D               	movf	___flmul@temp,w
  1909     01A7  00AD               	movwf	??___flmul
  1910     01A8  083E               	movf	___flmul@temp+1,w
  1911     01A9  00AE               	movwf	??___flmul+1
  1912     01AA  01AF               	clrf	??___flmul+2
  1913     01AB  01B0               	clrf	??___flmul+3
  1914     01AC  082D               	movf	??___flmul,w
  1915     01AD  07B4               	addwf	___flmul@grs,f
  1916     01AE  082E               	movf	??___flmul+1,w
  1917     01AF  1103               	clrz
  1918     01B0  1803               	skipnc
  1919     01B1  3E01               	addlw	1
  1920     01B2  1903               	skipnz
  1921     01B3  29B5               	goto	u3111
  1922     01B4  07B5               	addwf	___flmul@grs+1,f
  1923     01B5                     u3111:
  1924     01B5  082F               	movf	??___flmul+2,w
  1925     01B6  1103               	clrz
